City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
High Rock,45.25,1.5,53.28,97,100,0.49,FR,1634869550
high rock,6.189,-67.4859,75.7,89,100,3.67,CO,1634869552
Hilo,37.4,136.9,59.68,58,40,9.22,JP,1634869554
hilo,7.0419,134.2556,86.5,70,25,7.4,PW,1634869557
Petrolina,14.4,46.4667,70.7,38,91,4.16,YE,1634869559
petrolina,-38.0023,-57.5575,62.62,89,90,5.01,AR,1634869561
Hukuntsi,42.7762,-9.0603,58.84,95,9,4.7,ES,1634869565
hukuntsi,-8.6136,120.4721,78.22,52,30,1.12,ID,1634869567
Nanortalik,37.5082,13.0881,69.1,86,71,9.26,IT,1634869570
nanortalik,-20.3428,57.7575,75.22,88,40,9.22,MU,1634869572
Pinawa,39.2446,55.5154,46.53,37,0,8.21,TM,1634869574
pinawa,55.3422,-131.6461,48.67,93,90,3.44,US,1634869300
Tiksi,46.4333,26.4,59.92,60,100,6.26,RO,1634869579
tiksi,-5.2246,145.7966,85.84,62,97,6.8,PG,1634869581
Kolpashevo,62.7084,56.1964,31.01,96,95,6.8,RU,1634869584
kolpashevo,53.1939,107.3397,39.65,78,29,7.67,RU,1634869586
Conakry,-13.8483,136.4192,93.07,52,8,6.91,AU,1634869588
conakry,54.7804,-127.1743,41.32,100,90,3.44,CA,1634869528
Hofn,33.7333,135.9833,65.39,89,100,4.85,JP,1634869593
hofn,53.3925,-2.5802,51.87,76,75,8.01,GB,1634869596
Faya,51.5333,92.8,37.11,57,20,1.1,RU,1634869598
faya,-0.8917,119.8707,86.94,67,100,2.59,ID,1634869600
New Norfolk,21.4447,-157.8378,82.11,69,90,10.36,US,1634869603
new norfolk,-17.6394,-71.3375,61.38,81,40,4.45,PE,1634869605
Lompoc,66.8333,70.8333,29.07,91,100,8.01,RU,1634869607
lompoc,-2.4177,115.2494,86.95,63,100,1.83,ID,1634869610
Vaini,4.25,-54.3833,73.62,96,98,2.59,GF,1634869612
vaini,51.0333,59.8742,33.71,96,100,21.56,RU,1634869614
Nikolskoye,63.05,179.3167,18.82,86,100,14.05,RU,1634869617
nikolskoye,37.1041,-113.5841,68.54,36,1,1.99,US,1634869619
San Patricio,-2.5744,150.7967,82.74,76,100,8.55,PG,1634869622
san patricio,-29.7831,-55.7919,57.15,75,0,8.23,BR,1634869624
Dhidhdhoo,41.7178,-8.8571,55.33,83,0,10.36,PT,1634869627
dhidhdhoo,-25.2406,130.9889,91.24,14,0,5.75,AU,1634869629
Soyo,40.5982,-124.1573,64.42,75,90,4,US,1634869632
soyo,51.5333,12.35,45.34,81,0,19.57,DE,1634869634
Iqaluit,44.5086,50.263,52.99,83,0,13.96,KZ,1634869636
iqaluit,-51.6226,-69.2181,46.45,39,0,17.27,AR,1634869639
Arnprior,1.6481,14.5806,69.33,96,95,0.27,CG,1634869641
arnprior,12.5058,39.5228,50.9,71,100,4.25,ET,1634869643
Vardø,39.05,-27.9833,67.87,72,94,11.14,PT,1634869646
vardo,69.3143,16.1194,37.38,65,90,24.16,NO,1634869648
Hof,70.4692,-68.5914,19.4,83,37,6.31,CA,1634869650
hof,-9.0853,-78.5783,62.96,89,49,7.87,PE,1634869653
Payo,-30.0319,-70.7081,47.93,57,0,0.87,CL,1634869655
payo,33.2833,134.15,64.44,74,100,12.08,JP,1634869657
Antofagasta,64.1835,-51.7216,30.81,74,75,13.8,GL,1634869660
antofagasta,51.0333,-4.2167,52.66,70,19,13.38,GB,1634869662
Umluj,29.2589,120.2311,58.84,71,98,8.72,CN,1634869664
umm lajj,-8.7676,160.7034,87.31,60,54,0.67,SB,1634869667
Koidu,-13.6833,48.45,71.91,92,53,2.68,MG,1634869669
koidu,-33.963,22.4617,58.55,100,90,10.36,ZA,1634869672
Saint Paul Harbor,-23.7,133.8833,90.95,15,0,11.5,AU,1634869674
kodiak,42.7297,133.0839,47.39,43,62,8.01,RU,1634869676
Fairbanks,51.226,-58.6502,38.68,64,65,6.22,CA,1634869679
fairbanks,-3.6667,152.4333,83.88,70,99,5.44,PG,1634869681
Katsuura,60.9167,-46.05,30.42,42,100,7.4,GL,1634869683
katsuura,36.4615,-77.6542,67.64,88,1,5.75,US,1634869686
Ispravnaya,-32.7167,152.15,74.77,67,34,4,AU,1634869688
ispravnaya,43.0645,44.7417,28.54,93,0,6.71,RU,1634869690
Puerto Ayora,51.3813,1.3862,45.7,73,0,18.99,GB,1634869693
puerto ayora,-31.4333,152.9167,75.88,65,12,7.96,AU,1634869659
Alamogordo,-3.1374,142.3475,84,74,74,5.79,PG,1634869697
alamogordo,14.8961,-24.4956,80.67,67,0,4.54,CV,1634869700
Tazmalt,30.7554,20.2263,68.67,50,34,7.54,LY,1634869702
tazmalt,-17.0667,15.7333,61.16,30,5,5.93,AO,1634869704
Kiama,39.0169,-94.2816,51.31,84,1,0,US,1634869706
kiama,-20.7377,116.8463,92.53,20,0,20.15,AU,1634869709
Souillac,14.9215,-23.5087,79.34,69,0,14.97,CV,1634869711
souillac,69.7008,170.3133,12.61,89,100,12.48,RU,1634869713
Bredasdorp,38.4167,77.2406,52.39,27,100,5.48,CN,1634869716
bredasdorp,-21.3393,55.4781,71.29,67,0,8.05,RE,1634869718
Saint Simons,7.7669,-72.225,68.18,98,41,1.92,VE,1634869721
saint simons,28.6585,-17.9182,70.12,66,90,1.99,ES,1634869723
Pangoa,-5.8906,-38.6219,79.7,71,92,7.34,BR,1634869725
pangoa,-33.6971,-53.4616,54.5,89,0,5.37,UY,1634869728
Samarai,33.194,-82.5271,66.74,70,67,5.84,US,1634869730
samarai,60.34,102.2797,34.83,79,71,6.38,RU,1634869732
Ville-Marie,-41.8697,-73.8203,46.42,87,76,5.7,CL,1634869735
ville-marie,22.6,-103.8667,68.02,43,39,6.02,MX,1634869737
Jinka,-13.2,49.05,70.45,94,53,1.48,MG,1634869739
jinka,-26.6481,15.1594,55.2,88,15,8.12,NA,1634869742
Kortkeros,57.6409,18.296,46.85,70,7,21.85,SE,1634869745
kortkeros,18.8003,110.3967,76.19,89,99,11.1,CN,1634869747
Williston,61.0296,76.1136,35.62,84,63,10.74,RU,1634869749
williston,35.2431,115.4411,59.05,47,54,6.13,CN,1634869752
Minna,64.8569,-147.8028,33.46,79,20,0,US,1634869718
minna,46.4631,10.347,39.24,93,19,4.54,IT,1634869756
Kahului,53.0452,158.6483,37.99,41,0,13.42,RU,1634869758
kahului,65.9939,57.5281,28.11,96,100,14.12,RU,1634869761
Russell,69.0125,23.0412,26.69,96,100,21.05,NO,1634869763
russell,17.35,82.55,79.45,84,100,2.51,IN,1634869765
Torbay,32.442,105.823,59.83,72,100,0.38,CN,1634869768
torbay,48.6499,-53.1147,46.11,75,41,20.6,CA,1634869770
Sørland,-17.4208,-70.5133,63.55,47,0,0.38,PE,1634869773
sorland,37.9837,13.6956,72.75,72,44,10.49,IT,1634869775
Codrington,3.3,117.6333,80.1,89,75,3.44,ID,1634869506
codrington,26.3544,127.8686,69.8,90,90,18.41,JP,1634869780
Nouadhibou,11.6667,92.75,82.02,78,100,1.83,IN,1634869782
nouadhibou,21.4267,39.8261,78.98,41,92,3.62,SA,1634869785
Rāvar,10.5669,72.642,81.81,78,100,9.73,IN,1634869787
ravar,-17,145.4333,92.32,41,11,9.01,AU,1634869789
Laguna,0.1333,117.5,82.08,76,100,3.49,ID,1634869792
laguna,67.45,153.6833,1.72,88,72,3.83,RU,1634869794
Dukat,41.1415,-73.3579,66.74,88,1,1.01,US,1634869735
dukat,-17.8,-63.1667,80.06,61,87,5.75,BO,1634869799
Hirara,-33.0117,17.9442,59.05,82,100,18.88,ZA,1634869801
hirara,44.2657,12.3427,66.99,79,0,2.3,IT,1634869804
Naushki,35.5392,106.6861,47.55,50,100,12.21,CN,1634869807
naushki,9.5334,31.6605,73.06,80,66,3.6,SS,1634869809
Bayangol,50.5167,115.1333,45.28,44,0,5.55,RU,1634869812
bayangol,36.4072,-105.5731,51.46,23,1,10,US,1634869815
Rodrigues Alves,51.5,156.5167,38.32,66,35,8.79,RU,1634869817
rodrigues alves,-15.89,-52.2567,75.97,74,25,2.62,BR,1634869820
Longyearbyen,53.7959,17.9765,44.65,71,98,17.9,PL,1634869822
longyearbyen,64.3833,-173.3,28.51,64,90,11.18,RU,1634869824
Den Helder,-30.1811,-50.2056,64.24,86,0,13.33,BR,1634869827
den helder,-23.7781,-45.3581,65.79,86,100,8.68,BR,1634869631
Ahipara,-3.4833,23.4333,67.15,100,100,1.63,CD,1634869831
ahipara,32.25,67.25,55.74,25,2,20.13,AF,1634869833
George Town,-1.2667,104.0833,86.22,67,100,2.82,ID,1634869836
georgetown,18.2164,42.5053,58.82,28,0,5.75,SA,1634869730
Port Elizabeth,48.2156,18.6071,51.49,96,50,5.91,SK,1634869840
port elizabeth,10.9995,122.6711,84.52,76,69,12.73,PH,1634869843
Viedma,69.2167,-51.1,28.42,74,20,4.61,GL,1634869845
viedma,32.5341,20.5791,66.11,54,18,4.47,LY,1634869847
Yining,63.9242,127.4739,26.04,92,97,7.36,RU,1634869850
yining,-21.6667,45.1667,68.32,63,0,1.1,MG,1634869852
Zehdenick,50.6789,156.125,39.69,66,100,9.93,RU,1634869855
zehdenick,54.4333,-124.25,41.88,85,100,5.14,CA,1634869858
Mezhova,19.2938,100.8617,74.53,100,100,2.57,TH,1634869861
mezhova,30.3658,-88.5561,73.45,96,1,0,US,1634869863
Alofi,51.3572,112.4849,41.81,49,2,3.31,RU,1634869866
alofi,32.6881,128.8419,66.56,48,40,17.27,JP,1634869868
Purpe,66.3167,-179.1667,14.9,94,93,2.24,RU,1634869871
purpe,37.9514,-91.7713,51.24,84,1,1.99,US,1634869873
Bethel,39.3558,-9.3811,61.61,83,0,20.18,PT,1634869875
bethel,34.0389,-6.8166,68.02,100,75,0,MA,1634869878
Mirny,-3.7481,-73.2472,77.04,94,75,1.14,PE,1634869880
mirnyy,-45.8667,-67.5,49.86,32,0,3.44,AR,1634869883
Norman Wells,41.5875,-109.2029,49.44,53,1,1.01,US,1634869885
norman wells,-0.1934,-74.7819,76.17,82,100,1.1,CO,1634869887
Shelburne,63.0128,112.4714,33.94,89,87,7.36,RU,1634869890
shelburne,8.133,4.25,71.67,98,47,3.71,NG,1634869892
Iquique,27.6881,111.4294,51.75,92,100,2.91,CN,1634869895
iquique,26.8833,-111.9833,74.16,62,0,4.88,MX,1634869897
Upernavik,24.1333,89.0833,80.51,61,13,1.12,BD,1634869899
upernavik,58.4036,49.0572,46.09,98,100,11.05,RU,1634869902
Lata,-10.1667,123.5833,90.18,66,40,10.36,ID,1634869905
lata,58.9564,126.2925,38.89,92,100,12.48,RU,1634869908
Berlevåg,-6.2167,155.6333,79.83,87,100,9.01,PG,1634869910
berlevag,-28.7667,114.6,74.12,43,0,14.97,AU,1634869912
Nizwá,11.2408,-74.199,80.65,83,75,9.22,CO,1634869823
nizwa,-28.783,32.0377,68.31,82,100,17.27,ZA,1634869917
Safaga,13.2167,80.3167,84.29,71,19,4.56,IN,1634869919
safaga,41.5284,-87.4237,52.39,91,90,1.01,US,1634869922
Guerrero Negro,-19.55,169.2667,82.51,69,75,2.3,VU,1634869924
guerrero negro,39.4696,3.1483,64.13,69,24,12.06,ES,1634869927
Tevaitoa,18.9048,-3.5265,73.18,25,5,9.48,ML,1634869929
tevaitoa,-21.8333,46.9333,61.93,83,72,2.89,MG,1634869932
Khatanga,25.7743,-80.1937,82.02,79,20,1.99,US,1634869800
khatanga,35.55,133.2333,64.38,55,75,3.44,JP,1634869936
Ocampo,60.8156,-115.7999,42.78,56,20,8.05,CA,1634869809
ocampo,2.4312,103.8405,78.71,94,40,2.3,MY,1634869941
Ponta do Sol,42.0411,-87.6901,51.91,87,90,1.99,US,1634869831
ponta do sol,60.7522,-137.5108,31.95,93,100,1.14,CA,1634869945
Vung Tau,51.0693,-1.7957,45.48,90,20,8.05,GB,1634869810
vung tau,13.7667,109.2333,82.51,76,93,10.07,VN,1634869950
Gibara,-5.1989,-35.4608,79.7,80,17,9.89,BR,1634869686
gibara,-32.55,115.7,69.22,57,41,6.13,AU,1634869954
Sulangan,40.1644,38.0867,46.78,41,0,1.99,TR,1634869957
sulangan,47.8043,67.7144,33.12,58,92,12.91,KZ,1634869959
Saint-Philippe,18.4167,-95.1167,71.53,94,78,3.42,MX,1634869961
saint-philippe,68.7098,-52.8699,21.22,93,100,6.6,GL,1634869964
Ambon City,54.2797,-0.4044,48.02,84,29,3,GB,1634869966
ambon,4.6374,103.4368,75.13,94,40,0,MY,1634869968
Manacapuru,43.7286,127.3447,47.52,39,2,6.78,CN,1634869971
manacapuru,0.3833,9.7833,78.57,96,95,3.15,GA,1634869973
